Date,Year-Qtr,Year,Quarter,Day,Month,Sector,International_Acq,Institutional_Fund_Acq,Public_REIT_Acq,Private_Acq,Other_Acq,Undisclosed_Acq,Total_Acq,International_Disp,Institutional_Fund_Disp,Public_REIT_Disp,Private_Disp,Other_Disp,Undisclosed_Disp,Total_Disp,International_Net,Institutional_Fund_Net,Public_REIT_Net,Private_Net,Other_Net,Undisclosed_Net
9/30/07,07Q3,2007,3,30,9,INDUSTRIAL,1143680848,6637986851,2817193071,6549673306,1313349750,241568708,18703452533,2323615450,3926221938,563713278,9146069125,2024453500,719379241,18703452533,-1179934602,2711764912,2253479793,-2596395820,-711103750,-477810533
12/31/07,07Q4,2007,4,31,12,INDUSTRIAL,296402514,3549005859,952096089,5539449806,1327368300,298865983,11963188550,563534663,1949962608,874339926,5397128990,2558790274,619432089,11963188550,-267132148,1599043251,77756162,142320816,-1231421975,-320566107
3/31/08,08Q1,2008,1,31,3,INDUSTRIAL,326332200,3551356632,489059768,3912544048,937150357,301245444,9517688449,214664497,2307676574,501558741,4280968023,1550222487,662598128,9517688449,111667703,1243680058,-12498972,-368423975,-613072130,-361352684
6/30/08,08Q2,2008,2,30,6,INDUSTRIAL,78165124,1589627809,313931399,3551498697,1055114740,193578218,6781915987,40903500,846518460,713661381,3134288262,1449646919,596897464,6781915987,37261624,743109349,-399729982,417210435,-394532180,-403319245
9/30/08,08Q3,2008,3,30,9,INDUSTRIAL,363805114,1244582993,439684971,2779675023,1168700445,166744860,6163193406,129665551,892620126,464519590,2963275468,1240817061,472295609,6163193406,234139563,351962866,-24834619,-183600445,-72116616,-305550749
12/31/08,08Q4,2008,4,31,12,INDUSTRIAL,28977340,812504185,227809141,1773729680,909562853,169260395,3921843593,195437749,490250775,304006667,1828766583,844150866,259230953,3921843593,-166460409,322253410,-76197526,-55036903,65411986,-89970558
3/31/09,09Q1,2009,1,31,3,INDUSTRIAL,60341500,202659071,134350900,729474150,524772868,118780688,1770379177,11875000,239542375,172156900,868493699,293071345,185239858,1770379177,48466500,-36883304,-37806000,-139019550,231701524,-66459170
6/30/09,09Q2,2009,2,30,6,INDUSTRIAL,46425000,889917952,62151444,1139893494,750649665,70816978,2959854534,57439500,467421882,752246318,995855317,509435613,177455904,2959854534,-11014500,422496070,-690094874,144038177,241214052,-106638926
9/30/09,09Q3,2009,3,30,9,INDUSTRIAL,81241000,293750691,99151780,979934412,823892835,106398000,2384368717,27899329,628324420,167155492,1070717976,315468000,174803500,2384368717,53341670,-334573730,-68003712,-90783564,508424835,-68405500
12/31/09,09Q4,2009,4,31,12,INDUSTRIAL,256944460,527366881,236937401,1201840054,951902309,62882634,3237873739,230457762,613931705,288290237,1414825264,482312592,208056180,3237873739,26486698,-86564824,-51352835,-212985210,469589717,-145173546
3/31/10,10Q1,2010,1,31,3,INDUSTRIAL,87478250,242078073,545228200,1090259546,821519810,55249340,2841813219,86949000,461390288,67416833,1091906648,1048931744,85218706,2841813219,529250,-219312215,477811367,-1647102,-227411934,-29969366
6/30/10,10Q2,2010,2,30,6,INDUSTRIAL,90607000,596739192,169226207,1946959028,910000206,110519265,3824050898,434362133,588548030,895378552,1178674264,502931219,224156699,3824050898,-343755133,8191162,-726152345,768284764,407068987,-113637434
9/30/10,10Q3,2010,3,30,9,INDUSTRIAL,177828500,1389180252,1528642867,1268042236,729647933,108090964,5201432752,96602852,2061622747,133776815,1860317176,536113412,512999749,5201432752,81225648,-672442495,1394866052,-592274940,193534520,-404908785
12/31/10,10Q4,2010,4,31,12,INDUSTRIAL,95391667,4645799094,1010111528,2313764427,1120963193,96541000,9282570908,229700428,1882251510,1133608514,3866139382,1978998585,191872488,9282570908,-134308761,2763547583,-123496987,-1552374955,-858035392,-95331488
3/31/11,11Q1,2011,1,31,3,INDUSTRIAL,312093715,1045548066,197582101,1873779663,861267010,16295000,4306565555,217467288,771902601,392233247,1752181084,1034334191,138447144,4306565555,94626426,273645465,-194651146,121598579,-173067181,-122152144
6/30/11,11Q2,2011,2,30,6,INDUSTRIAL,162851247,2487769659,8400946414,2358919435,1169587120,96517065,14676590940,351054582,1346256577,8185417674,3351991312,1212249528,229621268,14676590940,-188203335,1141513082,215528741,-993071877,-42662408,-133104203
9/30/11,11Q3,2011,3,30,9,INDUSTRIAL,554808168,2518324456,639242952,2711377189,939377430,69937631,7433067826,494188028,2503114570,660765416,2615215720,1028630961,131153131,7433067826,60620140,15209886,-21522464,96161469,-89253531,-61215500
12/31/11,11Q4,2011,4,31,12,INDUSTRIAL,337951855,2120942560,1819786093,3002797172,1247460475,131523945,8660462101,804208244,2423312131,684623329,3218799689,1228582605,300936103,8660462101,-466256389,-302369571,1135162764,-216002517,18877870,-169412158
3/31/12,12Q1,2012,1,31,3,INDUSTRIAL,249845766,1266859274,433054991,2563511849,851473441,70013058,5434758379,466116651,1166928980,720432063,2001191758,929634331,150454597,5434758379,-216270886,99930294,-287377072,562320092,-78160889,-80441539
6/30/12,12Q2,2012,2,30,6,INDUSTRIAL,251143543,2962927080,742316834,3552077097,1327239778,53061112,8888765443,910995975,2320145843,801191177,3506311270,1150884715,199236462,8888765443,-659852433,642781237,-58874343,45765827,176355062,-146175350
9/30/12,12Q3,2012,3,30,9,INDUSTRIAL,363327567,2161079344,871767230,3327683199,1292250935,96216030,8112324305,312655849,2118875692,595806231,3900930585,921440704,262615244,8112324305,50671718,42203653,275960999,-573247386,370810231,-166399214
12/31/12,12Q4,2012,4,31,12,INDUSTRIAL,2120515537,3078406976,1349997665,6089577447,2248243823,129959396,15016700843,532638721,2891887504,2676299088,6701740216,1928199443,285935871,15016700843,1587876815,186519472,-1326301423,-612162769,320044380,-155976475
3/31/13,13Q1,2013,1,31,3,INDUSTRIAL,704337789,944668389,2245024117,3089860954,1092744651,28994831,8105630732,612047397,1591764773,2044284146,2508422728,1144408080,204703608,8105630732,92290392,-647096383,200739971,581438225,-51663429,-175708777
6/30/13,13Q2,2013,2,30,6,INDUSTRIAL,157011656,2255001194,1853686606,4338778415,1255468056,33985000,9893930928,425350852,3272029591,728035133,4018473244,1208217817,241824291,9893930928,-268339196,-1017028397,1125651474,320305171,47250240,-207839291
9/30/13,13Q3,2013,3,30,9,INDUSTRIAL,792849061,2929638562,4131674090,4244889212,1684756785,116871842,13900679551,613382763,3381922404,686720827,7216238444,1487627127,514787986,13900679551,179466298,-452283841,3444953263,-2971349232,197129657,-397916144
12/31/13,13Q4,2013,4,31,12,INDUSTRIAL,1331154721,3275426132,3799551085,4647603655,1784272031,125676471,14963684094,1796111793,4204422420,1829819099,4538314415,2231198854,363817513,14963684094,-464957072,-928996288,1969731986,109289239,-446926823,-238141042
3/31/14,14Q1,2014,1,31,3,INDUSTRIAL,885339445,2894655909,492657550,5038989826,1545855213,48473805,10905971748,611580144,2703678716,1214212534,4685933626,1204529513,486037215,10905971748,273759301,190977193,-721554984,353056200,341325699,-437563410
6/30/14,14Q2,2014,2,30,6,INDUSTRIAL,411096165,3189106850,1263602636,5836114872,1467953415,109727630,12277601568,420492350,1810662817,916861385,6041146746,2823229290,265208980,12277601568,-9396185,1378444033,346741250,-205031874,-1355275875,-155481350
9/30/14,14Q3,2014,3,30,9,INDUSTRIAL,773197886,3086968125,790040312,5099900301,1681534234,244575116,11676215975,349691926,2936010227,524418829,5722963340,1749236111,393895542,11676215975,423505961,150957898,265621483,-623063039,-67701877,-149320426
12/31/14,14Q4,2014,4,31,12,INDUSTRIAL,304980200,3927565407,3258727730,6226444752,1598188419,173976180,15489882688,866348485,3177168969,1504070116,7864627514,1725838736,351828868,15489882688,-561368285,750396438,1754657614,-1638182763,-127650317,-177852688
3/31/15,15Q1,2015,1,31,3,INDUSTRIAL,9294771934,1871824704,2658698774,4620427789,1970009149,204355924,20620088274,555356436,10325333874,2097503613,5563810244,1785334541,292749565,20620088274,8739415498,-8453509170,561195161,-943382455,184674608,-88393641
6/30/15,15Q2,2015,2,30,6,INDUSTRIAL,5784811514,2819322296,919968709,5694925795,1660909959,191416202,17071354475,240170431,7727372943,919733279,5876187938,1956439048,351450836,17071354475,5544641083,-4908050647,235429,-181262143,-295529088,-160034634
9/30/15,15Q3,2015,3,30,9,INDUSTRIAL,626578529,3694039526,1586454255,6043709814,1602038328,185381157,13738201610,803686066,2844282134,802897035,6783065417,2051355458,452915499,13738201610,-177107537,849757392,783557219,-739355602,-449317130,-267534341
12/31/15,15Q4,2015,4,31,12,INDUSTRIAL,10939385469,3746380479,2752747782,7627511813,1772461800,193520730,27032008073,4063025181,3100577220,2470424593,14331902332,2696659933,369418814,27032008073,6876360288,645803259,282323190,-6704390519,-924198133,-175898084
3/31/16,16Q1,2016,1,31,3,INDUSTRIAL,433194104,5466911818,547563533,5372517590,1542801632,59313463,13422302140,212129446,1717906086,3769580654,5974672776,1579262080,168751097,13422302140,221064658,3749005732,-3222017121,-602155186,-36460449,-109437634
6/30/16,16Q2,2016,2,30,6,INDUSTRIAL,519866172,2347799423,1539710244,7331677926,2031668272,84149386,13854871422,728040679,3357498474,1003875691,5970850337,2481896042,312710200,13854871422,-208174507,-1009699051,535834552,1360827590,-450227770,-228560814
9/30/16,16Q3,2016,3,30,9,INDUSTRIAL,885559751,3891691389,1941678153,6561362565,1623298422,219692899,15123283179,677210644,4625642447,1041469653,6302842979,2158444787,317672669,15123283179,208349106,-733951058,900208500,258519587,-535146365,-97979770
12/31/16,16Q4,2016,4,31,12,INDUSTRIAL,1642356180,4664556854,2015032259,7296702979,2042806911,201123676,17862578859,827891502,5414661673,1005643319,8030692071,2462943817,120746477,17862578859,814464677,-750104819,1009388941,-733989093,-420136905,80377199
3/31/17,17Q1,2017,1,31,3,INDUSTRIAL,1405158449,3386678671,1469774184,6992390596,2240106297,151168647,15645276844,685535160,4872201761,429254238,5994678106,3466356841,197250737,15645276844,719623288,-1485523089,1040519945,997712490,-1226250544,-46082090
6/30/17,17Q2,2017,2,30,6,INDUSTRIAL,1178996927,2708418723,2401254123,7208900901,1667269747,300279155,15465119576,671080657,3473237638,598272814,8348185919,2129713009,244629538,15465119576,507916269,-764818915,1802981309,-1139285018,-462443262,55649617
9/30/17,17Q3,2017,3,30,9,INDUSTRIAL,1535735371,5432157865,6827589844,8098562445,1771356085,81452465,23746854075,595931310,7336679645,4455900409,8931257013,2252357235,174728462,23746854075,939804061,-1904521780,2371689435,-832694568,-481001151,-93275997
12/31/17,17Q4,2017,4,31,12,INDUSTRIAL,1959394239,3904566501,2889727272,8057530641,1994172686,95096197,18900487536,1898784068,3218370434,1116176926,9699421607,2785450858,182283644,18900487536,60610172,686196067,1773550346,-1641890966,-791278172,-87187446
3/31/18,18Q1,2018,1,31,3,INDUSTRIAL,4369895351,2743403279,1332858946,10325339338,1946754076,224188998,20942439989,4808703025,3832019367,1058298167,8969591558,2134840872,138987000,20942439989,-438807674,-1088616088,274560780,1355747780,-188086796,85201998
6/30/18,18Q2,2018,2,30,6,INDUSTRIAL,4135796685,4196582598,2210755922,7801283868,1191414218,164894158,19700727449,1141395888,2849363802,1038822613,12024989760,2423464582,222690804,19700727449,2994400797,1347218795,1171933309,-4223705892,-1232050364,-57796647
9/30/18,18Q3,2018,3,30,9,INDUSTRIAL,1049292793,4686714149,9683933220,7511887636,1230120979,393539984,24555488762,743408666,2937405466,8850150810,8853156668,3022868746,148498404,24555488762,305884127,1749308683,833782410,-1341269032,-1792747767,245041579
12/31/18,18Q4,2018,4,31,12,INDUSTRIAL,1801795497,12116484516,2894662937,8777128472,1350784491,300650214,27241506127,1203658642,3895260305,8166815448,10405142241,3298607655,272021836,27241506127,598136855,8221224211,-5272152510,-1628013770,-1947823164,28628378
3/31/01,01Q1,2001,1,31,3,MULTIFAMILY,148360000,1073563306,641260910,2522516446,37400000,194350491,4617451153,49695000,986421251,454938961,2055889979,35776000,1034729962,4617451153,98665000,87142055,186321949,466626467,1624000,-840379472
6/30/01,01Q2,2001,2,30,6,MULTIFAMILY,29997500,1589423892,508471992,2812709249,156300000,383774130,5480676763,51150000,908209672,892592250,2489557956,46900000,1092266885,5480676763,-21152500,681214221,-384120258,323151292,109400000,-708492755
9/30/01,01Q3,2001,3,30,9,MULTIFAMILY,68766000,1312951701,830415833,3504229409,73900000,329500483,6119763426,69296667,1160523934,1205868612,2691469340,50012500,942592373,6119763426,-530667,152427767,-375452779,812760069,23887500,-613091890
12/31/01,01Q4,2001,4,31,12,MULTIFAMILY,13271300,1321049248,402970782,3253068869,125100000,226697391,5342157590,252947141,1010549690,783120000,2374213307,69295000,852032453,5342157590,-239675841,310499558,-380149218,878855562,55805000,-625335061
3/31/02,02Q1,2002,1,31,3,MULTIFAMILY,75625000,894736722,1346163663,2601667070,244120000,204008850,5366321306,263225000,1161750102,481467489,2877607129,19100000,563171586,5366321306,-187600000,-267013379,864696174,-275940059,225020000,-359162736
6/30/02,02Q2,2002,2,30,6,MULTIFAMILY,308586500,1395515500,1069084789,3266601225,63600000,179530919,6282918933,136150000,1527675000,817232000,2664634297,70300000,1066927636,6282918933,172436500,-132159500,251852789,601966927,-6700000,-887396717
9/30/02,02Q3,2002,3,30,9,MULTIFAMILY,104880000,1445693139,1036816100,3209908210,245933333,190626299,6233857080,99198000,1460992342,564723773,3454478866,0,654464100,6233857080,5682000,-15299203,472092327,-244570656,245933333,-463837802
12/31/02,02Q4,2002,4,31,12,MULTIFAMILY,190800000,1943855819,972267228,4279483755,125955500,275570500,7787932801,156848000,1340322983,1111475737,3849670477,43554000,1286061604,7787932801,33952000,603532835,-139208508,429813277,82401500,-1010491104
3/31/03,03Q1,2003,1,31,3,MULTIFAMILY,254082421,1101194525,373208112,3923775269,58500000,261048703,5971809029,228289600,618499175,927947547,2907273227,167376521,1122422959,5971809029,25792821,482695350,-554739435,1016502041,-108876521,-861374256
6/30/03,03Q2,2003,2,30,6,MULTIFAMILY,172904000,2268570477,1130633198,4934751610,88531000,316771068,8912161353,154141667,1643035692,1808145970,3989518580,74880928,1242438515,8912161353,18762333,625534784,-677512772,945233030,13650072,-925667448
9/30/03,03Q3,2003,3,30,9,MULTIFAMILY,90985000,1447080808,957545756,4798657041,106287750,341939195,7742495550,127467874,2005663500,1574575596,2984608327,48575000,1001605253,7742495550,-36482874,-558582692,-617029840,1814048714,57712750,-659666058
12/31/03,03Q4,2003,4,31,12,MULTIFAMILY,172495000,2477623090,1474664285,5626198408,270279400,440872975,10462133158,61700000,2487245319,1829825992,4759373060,66767833,1257220954,10462133158,110795000,-9622229,-355161708,866825348,203511567,-816347979
3/31/04,04Q1,2004,1,31,3,MULTIFAMILY,169442500,1852532646,1399981833,5868986218,52496000,211904818,9555344015,198181005,1569075234,1295567594,5352491939,31375000,1108653243,9555344015,-28738505,283457412,104414239,516494278,21121000,-896748425
6/30/04,04Q2,2004,2,30,6,MULTIFAMILY,249850000,2260988669,1083077467,7955517302,28704500,398014631,11976152569,152856667,2236473493,1177595495,7064376616,53725000,1291125298,11976152569,96993333,24515177,-94518028,891140686,-25020500,-893110668
9/30/04,04Q3,2004,3,30,9,MULTIFAMILY,356493000,2843277508,1755457578,8200815790,224710000,590342969,13971096845,65435000,2337250963,2477584915,7616780966,186377000,1287668001,13971096845,291058000,506026545,-722127337,584034824,38333000,-697325032
12/31/04,04Q4,2004,4,31,12,MULTIFAMILY,317329669,3768579076,2520381194,10926774663,78624267,724277319,18335966189,146079000,4435782771,2550618331,9803439025,247825000,1152222062,18335966189,171250669,-667203694,-30237137,1123335638,-169200733,-427944743
3/31/05,05Q1,2005,1,31,3,MULTIFAMILY,1404600000,3521367842,4349708656,12493895322,94939000,820593053,22685103872,194139827,4476372433,4378706484,12523834333,251422767,860628028,22685103872,1210460173,-955004592,-28997828,-29939011,-156483767,-40034975
6/30/05,05Q2,2005,2,30,6,MULTIFAMILY,458286354,3718038462,1685208295,12634074330,216809478,910155529,19622572448,81243700,3724599542,1378305289,13174652626,132783463,1130987828,19622572448,377042654,-6561080,306903006,-540578295,84026015,-220832300
9/30/05,05Q3,2005,3,30,9,MULTIFAMILY,771335000,9088852393,3348747900,16567924995,170123150,990855467,30937838904,619784333,4836302686,5067304247,18292253005,170525000,1951669632,30937838904,151550667,4252549707,-1718556348,-1724328011,-401850,-960814165
12/31/05,05Q4,2005,4,31,12,MULTIFAMILY,792568894,5148105183,3419552975,16201150818,139950100,1046106658,26747434628,1627912098,6744514331,2454118340,14157529488,249537163,1513823209,26747434628,-835343204,-1596409148,965434636,2043621330,-109587063,-467716551
3/31/06,06Q1,2006,1,31,3,MULTIFAMILY,3355417214,7249493822,1973765445,15276226502,288147075,613702127,28756752186,233148500,3380084561,5359236983,18238511600,264829944,1280940598,28756752186,3122268714,3869409261,-3385471537,-2962285098,23317131,-667238471
6/30/06,06Q2,2006,2,30,6,MULTIFAMILY,637486592,6683921005,1348706347,12319377810,303341080,499480583,21792313418,1789690678,3790182364,2053579361,12700079650,394161118,1064620246,21792313418,-1152204086,2893738641,-704873014,-380701840,-90820038,-565139663
9/30/06,06Q3,2006,3,30,9,MULTIFAMILY,721387162,5085901868,2360076142,10827814335,169979034,499775175,19664933715,128390000,2911719387,1139301990,13370091441,386913625,1728517273,19664933715,592997162,2174182481,1220774152,-2542277106,-216934591,-1228742098
12/31/06,06Q4,2006,4,31,12,MULTIFAMILY,770398321,14250043225,3327844385,10807385105,107106668,537303737,29800081441,1560593167,9347508431,3510235474,12924564454,257792545,2199387371,29800081441,-790194846,4902534795,-182391089,-2117179349,-150685877,-1662083634
3/31/07,07Q1,2007,1,31,3,MULTIFAMILY,2491959653,6090559455,1295334831,11990885673,214708837,354558500,22438006949,265736040,4224969342,2160416112,13472585017,647531858,1666768580,22438006949,2226223613,1865590112,-865081281,-1481699344,-432823021,-1312210080
6/30/07,07Q2,2007,2,30,6,MULTIFAMILY,1134554205,5083613121,1763232966,12836500083,145230200,273705133,21236835709,247525000,3640375682,1656950753,14218830297,235019500,1238134477,21236835709,887029205,1443237438,106282214,-1382330214,-89789300,-964429344
9/30/07,07Q3,2007,3,30,9,MULTIFAMILY,962896523,9106271206,1230812566,12562345302,476218729,238118500,24576662826,541322647,3371290577,3298900358,16070462677,98581392,1196105175,24576662826,421573876,5734980629,-2068087792,-3508117375,377637338,-957986675
12/31/07,07Q4,2007,4,31,12,MULTIFAMILY,609239836,24154516774,573266600,10465955172,235794825,324367362,36363140569,395132678,3075863537,21614278841,10146307205,138430000,993128308,36363140569,214107158,21078653237,-21041012241,319647967,97364825,-668760946
3/31/08,08Q1,2008,1,31,3,MULTIFAMILY,739808009,5495088891,779801500,7182929316,102933217,195052587,14495613520,278338915,2076981614,2940222495,8053110676,235863333,911096486,14495613520,461469093,3418107277,-2160420995,-870181360,-132930117,-716043899
6/30/08,08Q2,2008,2,30,6,MULTIFAMILY,601993193,2334060801,1287294781,6284637926,199429199,215811000,10923226900,193362185,2099782246,2326230693,5332927081,33470000,937454695,10923226900,408631008,234278555,-1038935911,951710844,165959199,-721643695
9/30/08,08Q3,2008,3,30,9,MULTIFAMILY,208325000,2714168952,873804045,6679895891,440930500,267014978,11184139366,77653000,2402468065,2205475066,5536115799,90485099,871942338,11184139366,130672000,311700887,-1331671021,1143780092,350445401,-604927360
12/31/08,08Q4,2008,4,31,12,MULTIFAMILY,158393059,1273996999,237291000,4101462602,112594347,188988929,6072726936,7600000,860523667,1286388418,3307901494,36012496,574300862,6072726936,150793059,413473333,-1049097418,793561108,76581851,-385311933
3/31/09,09Q1,2009,1,31,3,MULTIFAMILY,41385000,287780733,4500000,2400342100,25230000,108069500,2867307333,25900000,393837966,471754993,1675896131,93433969,206484274,2867307333,15485000,-106057233,-467254993,724445969,-68203969,-98414774
6/30/09,09Q2,2009,2,30,6,MULTIFAMILY,356331307,498506292,212234229,2886629717,101195548,139366125,4194263218,85312500,1266560553,718895003,1750196322,34564850,338733989,4194263218,271018807,-768054261,-506660774,1136433395,66630698,-199367864
9/30/09,09Q3,2009,3,30,9,MULTIFAMILY,227612000,588290023,66500000,3223357985,49720000,106161767,4261641774,60395000,947275064,1020833772,1853905181,104374924,274857833,4261641774,167217000,-358985041,-954333772,1369452804,-54654924,-168696067
12/31/09,09Q4,2009,4,31,12,MULTIFAMILY,283885000,615745340,360621518,4466463263,137231750,102333000,5966279870,227780000,1415767793,1216077303,2748594198,134243956,223816620,5966279870,56105000,-800022454,-855455785,1717869065,2987794,-121483620
3/31/10,10Q1,2010,1,31,3,MULTIFAMILY,399896528,1080063309,765090691,2590268118,196968990,48266500,5080554136,38275000,942404163,645076240,3168635465,109397500,176765769,5080554136,361621528,137659147,120014451,-578367347,87571490,-128499269
6/30/10,10Q2,2010,2,30,6,MULTIFAMILY,350112000,1161721246,463367715,3590999807,76139045,67794780,5710134593,92135000,1636206847,409735084,3171464413,101021444,299571805,5710134593,257977000,-474485602,53632632,419535393,-24882399,-231777025
9/30/10,10Q3,2010,3,30,9,MULTIFAMILY,464815269,3269637175,2192501415,4319712474,37512606,216079912,10500258851,376430067,4264585923,562207200,4542702604,321063141,433269917,10500258851,88385202,-994948747,1630294215,-222990130,-283550536,-217190005
12/31/10,10Q4,2010,4,31,12,MULTIFAMILY,747193875,4484843020,1363757407,7633124655,192410000,115580151,14536909108,207834207,4629218077,1076207484,7594733065,347160238,681756037,14536909108,539359668,-144375057,287549923,38391590,-154750238,-566175887
