Date,Year-Qtr,Year,Quarter,Day,Month,Sector,International_Acq,Institutional_Fund_Acq,Public_REIT_Acq,Private_Acq,Other_Acq,Undisclosed_Acq,Total_Acq,International_Disp,Institutional_Fund_Disp,Public_REIT_Disp,Private_Disp,Other_Disp,Undisclosed_Disp,Total_Disp,International_Net,Institutional_Fund_Net,Public_REIT_Net,Private_Net,Other_Net,Undisclosed_Net
3/31/11,11Q1,2011,1,31,3,MULTIFAMILY,380731000,3611432057,1030911305,3900992794,84108293,29000876,9037176325,178104167,2781303930,599383392,4784846941,133161734,560376161,9037176325,202626833,830128126,431527913,-883854147,-49053441,-531375285
6/30/11,11Q2,2011,2,30,6,MULTIFAMILY,1157157649,5146713213,1602913434,6439895430,118479637,80770445,14545929808,774475097,2678448817,1920449535,8125508422,335387050,711660887,14545929808,382682552,2468264396,-317536102,-1685612992,-216907413,-630890442
9/30/11,11Q3,2011,3,30,9,MULTIFAMILY,1228632319,5422997930,1873529341,6655723785,91794147,120028535,15392706056,262346862,3771745068,1127765877,9254067926,463408412,513371912,15392706056,966285457,1651252862,745763464,-2598344141,-371614265,-393343377
12/31/11,11Q4,2011,4,31,12,MULTIFAMILY,1418245457,5571554201,2272444617,8859547855,58679309,142922863,18323394303,622419710,5099308711,961050199,10726947737,253834847,659833099,18323394303,795825748,472245490,1311394418,-1867399882,-195155538,-516910236
3/31/12,12Q1,2012,1,31,3,MULTIFAMILY,797793500,3659089828,1278406124,7629140032,21449637,84350756,13470229877,288000000,4313238950,604538333,7438106887,317452757,508892951,13470229877,509793500,-654149122,673867791,191033145,-296003120,-424542195
6/30/12,12Q2,2012,2,30,6,MULTIFAMILY,838784679,7013066053,1513653334,8328170716,54086553,113815149,17861576484,502784174,6082662197,1141976185,8620291745,180778447,1333083736,17861576484,336000505,930403857,371677148,-292121029,-126691894,-1219268587
9/30/12,12Q3,2012,3,30,9,MULTIFAMILY,1052615474,13542324848,2152787840,9348722392,191521358,85810000,26373781912,8381648571,5602617042,660520155,10758235038,257679828,713081280,26373781912,-7329033097,7939707807,1492267685,-1409512646,-66158470,-627271280
12/31/12,12Q4,2012,4,31,12,MULTIFAMILY,1882793140,8269534609,2285822448,15937327185,327679018,281527114,28984683513,1095074029,7923297223,2068914841,16332429926,757014212,807953283,28984683513,787719111,346237385,216907607,-395102741,-429335194,-526426169
3/31/13,13Q1,2013,1,31,3,MULTIFAMILY,2780783290,3015150764,15681594124,9471789648,63086543,174847556,31187251925,1270471983,18283337213,3874906409,7012316588,169578714,576641018,31187251925,1510311307,-15268186449,11806687715,2459473060,-106492171,-401793462
6/30/13,13Q2,2013,2,30,6,MULTIFAMILY,1491368180,4881232345,1268242267,10644890624,87645989,162673432,18536052837,686399884,6083007703,1506366731,9310351654,362598894,587327970,18536052837,804968296,-1201775359,-238124465,1334538970,-274952905,-424654538
9/30/13,13Q3,2013,3,30,9,MULTIFAMILY,1205945558,6981949993,669728167,12333714538,117821217,245427486,21554586957,826205286,6560844980,1542911733,11319145375,451450574,854029009,21554586957,379740272,421105012,-873183567,1014569162,-333629357,-608601523
12/31/13,13Q4,2013,4,31,12,MULTIFAMILY,1715417783,8982157127,3314646563,16192188037,328527491,515568739,31048505739,1444939881,8839684907,3245809151,15515644543,916148641,1086278617,31048505739,270477902,142472220,68837412,676543495,-587621150,-570709878
3/31/14,14Q1,2014,1,31,3,MULTIFAMILY,759986309,5269011582,628773800,12179150207,229797756,262281425,19329001080,616394264,5382766321,780790933,11464814802,410474406,673760354,19329001080,143592045,-113754739,-152017133,714335405,-180676650,-411478928
6/30/14,14Q2,2014,2,30,6,MULTIFAMILY,1534732865,6284581364,5138891740,13411752293,219827181,285816080,26875601523,514215000,5360550718,5422077130,13683517694,1001582632,893658349,26875601523,1020517865,924030646,-283185390,-271765401,-781755451,-607842269
9/30/14,14Q3,2014,3,30,9,MULTIFAMILY,2347447930,9267310086,1438591205,18015045331,293298208,202470160,31564162919,1578844574,10319393044,1780440672,16494806441,397124548,993553640,31564162919,768603357,-1052082958,-341849467,1520238890,-103826341,-791083480
12/31/14,14Q4,2014,4,31,12,MULTIFAMILY,1410682750,9275545155,1651082395,21698190972,294596700,573588929,34903686901,981622228,10241972850,1568670435,20319804899,605713234,1185903256,34903686901,429060522,-966427694,82411960,1378386072,-311116534,-612314326
3/31/15,15Q1,2015,1,31,3,MULTIFAMILY,4817839261,8726392114,1215332747,18978748195,79141500,131533921,33948987737,925850070,8539151428,1680138112,22060882046,129572864,613393217,33948987737,3891989191,187240686,-464805365,-3082133851,-50431364,-481859297
6/30/15,15Q2,2015,2,30,6,MULTIFAMILY,2557935190,6791307866,1665134663,19559998297,294127004,337698122,31206201143,1420447717,7802286547,1532844498,19362445197,255289655,832887530,31206201143,1137487473,-1010978681,132290165,197553100,38837349,-495189408
9/30/15,15Q3,2015,3,30,9,MULTIFAMILY,1474233944,8743794492,1406365188,22258200908,130872657,287251646,34300718836,961267648,8515019152,3110472055,20555814706,325761113,832384162,34300718836,512966296,228775340,-1704106867,1702386202,-194888456,-545132516
12/31/15,15Q4,2015,4,31,12,MULTIFAMILY,8673668026,18173662494,2503998310,22274489836,239749133,925856001,52791423799,1625685224,10202049375,9954230986,24123693126,846194009,6039571080,52791423799,7047982803,7971613119,-7450232676,-1849203291,-606444876,-5113715079
3/31/16,16Q1,2016,1,31,3,MULTIFAMILY,3029252356,14392755712,1463734656,20047194415,249808295,486160239,39668905674,897834967,7980030740,8994597233,21023989188,277762198,494691347,39668905674,2131417389,6412724972,-7530862577,-976794773,-27953903,-8531108
6/30/16,16Q2,2016,2,30,6,MULTIFAMILY,3062800220,7960108663,1377889195,22259534438,311182994,433095209,35404610718,1739720640,7317577524,1826894278,23590867483,360253465,569297329,35404610718,1323079580,642531139,-449005083,-1331333044,-49070471,-136202120
9/30/16,16Q3,2016,3,30,9,MULTIFAMILY,1593539725,8184652575,1103448010,25737034260,322707833,961665707,37903048110,1592822708,10677559570,1822963298,22840210769,378431335,591060430,37903048110,717017,-2492906996,-719515288,2896823491,-55723502,370605278
12/31/16,16Q4,2016,4,31,12,MULTIFAMILY,3535355522,9750669401,4840128205,27442123710,202338520,1016365718,46786981076,1597129094,14197069772,6317358583,23145508796,834464082,695450749,46786981076,1938226428,-4446400371,-1477230378,4296614914,-632125562,320914969
3/31/17,17Q1,2017,1,31,3,MULTIFAMILY,2102072750,4971753960,1317299746,18928084103,211397550,489886360,28020494468,831723685,7536960791,1959996358,16875672947,306165120,509975568,28020494468,1270349065,-2565206831,-642696612,2052411156,-94767570,-20089208
6/30/17,17Q2,2017,2,30,6,MULTIFAMILY,2597947235,10284876770,1464603404,21678409895,275870998,669826869,36971535170,4487592164,10331833766,1286240029,20112951084,385238693,367679435,36971535170,-1889644929,-46956996,178363374,1565458811,-109367694,302147434
9/30/17,17Q3,2017,3,30,9,MULTIFAMILY,5306240574,8012582061,2221417445,25788359020,328832360,650831381,42308262841,1398567130,11256555019,4258426419,24635452126,491658601,267603546,42308262841,3907673444,-3243972958,-2037008974,1152906894,-162826241,383227835
12/31/17,17Q4,2017,4,31,12,MULTIFAMILY,3112139228,12272186390,2095374537,27316540743,919165881,899326350,46614733129,1171656500,15070890597,1156298000,28229798249,328040728,658049054,46614733129,1940482728,-2798704207,939076537,-913257507,591125153,241277296
3/31/18,18Q1,2018,1,31,3,MULTIFAMILY,2611268347,6796478085,1206756361,24080709212,363823388,667624841,35726660234,1288640210,7606055598,1228353367,25142689950,171420100,289501008,35726660234,1322628137,-809577513,-21597006,-1061980738,192403288,378123833
6/30/18,18Q2,2018,2,30,6,MULTIFAMILY,2895652713,8770344956,983937454,22997264934,211036019,692072391,36550308466,1651062809,8758313283,1525474834,24240157619,231773491,143526430,36550308466,1244589904,12031673,-541537381,-1242892685,-20737472,548545961
9/30/18,18Q3,2018,3,30,9,MULTIFAMILY,2967581809,9983434415,2184209022,32819844079,273946867,1190688140,49419704333,3034066028,12071636734,6335870139,27237889548,336705148,403536735,49419704333,-66484220,-2088202319,-4151661117,5581954531,-62758281,787151405
12/31/18,18Q4,2018,4,31,12,MULTIFAMILY,6283887564,12415840144,778969989,29360510050,515911915,1560049412,50915169075,2336099001,10108997442,6581495302,30317364988,724125886,847086456,50915169075,3947788564,2306842703,-5802525313,-956854938,-208213971,712962956
3/31/05,05Q1,2005,1,31,3,HOTEL,8450000,2478569563,1399510035,2484945460,79400000,139691800,6590566858,855482925,961589763,1565891560,2616351203,163045000,428206406,6590566858,-847032925,1516979800,-166381526,-131405744,-83645000,-288514606
6/30/05,05Q2,2005,2,30,6,HOTEL,271650000,2234056821,2441642679,2207996178,93580325,203469367,7452395369,1606015500,1264955336,1002082049,3165706798,47508000,366127686,7452395369,-1334365500,969101485,1439560630,-957710620,46072325,-162658319
9/30/05,05Q3,2005,3,30,9,HOTEL,542614000,3742113892,1074208650,3986127617,57825000,160159000,9563048159,89000000,2032379966,4731407173,2353358753,5970100,350932167,9563048159,453614000,1709733926,-3657198523,1632768864,51854900,-190773167
12/31/05,05Q4,2005,4,31,12,HOTEL,207000000,2368671263,969270625,3940824738,106741600,250583480,7843091706,943966667,1094755000,2789671053,2432814780,28500000,553384207,7843091706,-736966667,1273916263,-1820400428,1508009958,78241600,-302800727
3/31/06,06Q1,2006,1,31,3,HOTEL,109500000,6447958375,1980118729,4569879453,46340000,232430130,13386226687,875903929,2275989100,5548902575,4098519671,107193500,479717912,13386226687,-766403929,4171969275,-3568783846,471359782,-60853500,-247287782
6/30/06,06Q2,2006,2,30,6,HOTEL,533195000,7603873746,4159319800,2622299777,96121000,149020745,15163830068,1137761000,1488432667,6104276236,5934082396,12950000,486327769,15163830068,-604566000,6115441080,-1944956436,-3311782620,83171000,-337307024
9/30/06,06Q3,2006,3,30,9,HOTEL,684840736,2148804204,1982573597,3241695718,67973378,41076000,8166963633,633664950,2003070597,1603029340,3214607718,162080300,550510728,8166963633,51175786,145733607,379544257,27088000,-94106922,-509434728
12/31/06,06Q4,2006,4,31,12,HOTEL,869092665,1600300705,1000527727,2399889538,59400001,148055000,6077265636,304139075,1587849869,1054382200,2841176822,52164359,237553310,6077265636,564953590,12450836,-53854473,-441287284,7235642,-89498310
3/31/07,07Q1,2007,1,31,3,HOTEL,921565353,3579877627,1022875368,3185126487,36325000,118598100,8864367934,436720000,2772654862,1035509649,4039967541,77640787,501875096,8864367934,484845353,807222765,-12634281,-854841054,-41315787,-383276996
6/30/07,07Q2,2007,2,30,6,HOTEL,10735042239,9653859061,2801451723,4240989802,83332600,70892000,27585567425,1581016729,10502855591,4100561988,10863566378,93510190,444056549,27585567425,9154025510,-848996530,-1299110265,-6622576576,-10177590,-373164549
9/30/07,07Q3,2007,3,30,9,HOTEL,1856718223,5196163425,135883113,4065418588,148759790,96490680,11499433819,1823241248,1678611378,3087430481,4444122985,81575325,384452403,11499433819,33476976,3517552047,-2951547367,-378704396,67184465,-287961723
12/31/07,07Q4,2007,4,31,12,HOTEL,184344115,29460429371,404700000,2593605814,209500000,53000268,32905579569,3750000,2309833886,28262843374,1920923426,75948333,332280549,32905579569,180594115,27150595485,-27858143374,672682388,133551667,-279280281
3/31/08,08Q1,2008,1,31,3,HOTEL,529882060,1031283349,112782500,3019482698,34872000,109530000,4837832607,78622500,1632460210,144555500,2526649744,154500000,301044654,4837832607,451259560,-601176861,-31773000,492832955,-119628000,-191514654
6/30/08,08Q2,2008,2,30,6,HOTEL,656049973,742892000,117043000,1717818135,21600000,97912351,3353315459,7247340,189375000,579057000,2221914768,62442000,293279351,3353315459,648802633,553517000,-462014000,-504096633,-40842000,-195367000
9/30/08,08Q3,2008,3,30,9,HOTEL,24600000,973965476,28617000,1090549190,35650000,63650000,2217031666,444633333,441506000,150575000,1002502633,17537500,160277200,2217031666,-420033333,532459476,-121958000,88046557,18112500,-96627200
12/31/08,08Q4,2008,4,31,12,HOTEL,34013089,3400000,22000000,1053234260,20420000,37482900,1170550249,0,30030631,162887500,839070519,45231600,93330000,1170550249,34013089,-26630631,-140887500,214163742,-24811600,-55847100
3/31/09,09Q1,2009,1,31,3,HOTEL,5500000,251210500,0,630053642,35502776,45071000,967337918,139955500,42065000,128075000,581536342,46100000,29606076,967337918,-134455500,209145500,-128075000,48517300,-10597224,15464924
6/30/09,09Q2,2009,2,30,6,HOTEL,17650000,50722500,67000000,465461303,33775000,14283544,648892347,9500000,65148544,100021500,372426003,26600000,75196300,648892347,8150000,-14426044,-33021500,93035300,7175000,-60912756
9/30/09,09Q3,2009,3,30,9,HOTEL,246819917,117200000,0,456234799,28550000,19500000,868304716,3000000,62363500,309066666,441034549,24690000,28150000,868304716,243819917,54836500,-309066666,15200250,3860000,-8650000
12/31/09,09Q4,2009,4,31,12,HOTEL,7244200,219369367,13300000,467703907,12245000,27650000,747512474,78296986,165500000,54100000,360601440,16736667,72277381,747512474,-71052786,53869367,-40800000,107102467,-4491667,-44627381
3/31/10,10Q1,2010,1,31,3,HOTEL,184583333,398262251,381127742,615227514,19504552,27950876,1626656268,139800000,273673293,155851344,1014131632,16900000,26300000,1626656268,44783333,124588958,225276398,-398904117,2604552,1650876
6/30/10,10Q2,2010,2,30,6,HOTEL,212864973,423096483,421101000,749506933,82485752,15000000,1904055142,202695337,431020059,103603909,1015978591,10207252,140549994,1904055142,10169636,-7923576,317497091,-266471657,72278500,-125549994
9/30/10,10Q3,2010,3,30,9,HOTEL,305600000,1188137248,1378900000,704354194,92450000,29280749,3698722191,291900000,936103333,288700000,1991879526,29900000,160239332,3698722191,13700000,252033915,1090200000,-1287525332,62550000,-130958583
12/31/10,10Q4,2010,4,31,12,HOTEL,104477497,5544100380,656300000,1217196059,55484270,9899999,7587458205,4342853755,836897731,349406712,1844498112,77319018,136482878,7587458205,-4238376258,4707202649,306893288,-627302053,-21834748,-126582879
3/31/11,11Q1,2011,1,31,3,HOTEL,251323000,1203881488,1499419985,923529834,15500000,32432892,3926087199,260373318,1088282142,509056333,1938150814,13784200,116440392,3926087199,-9050318,115599347,990363652,-1014620980,1715800,-84007500
6/30/11,11Q2,2011,2,30,6,HOTEL,715924338,1534606496,2025478661,1129524757,38194745,13644485,5457373482,860078000,2014581652,552482643,1761439150,0,268792038,5457373482,-144153662,-479975156,1472996018,-631914393,38194745,-255147553
9/30/11,11Q3,2011,3,30,9,HOTEL,944695192,1677334799,1865840630,1834921887,227946275,16800000,6567538784,447680000,1973556257,259072464,3483621852,292146275,111461937,6567538784,497015192,-296221458,1606768167,-1648699964,-64200000,-94661937
12/31/11,11Q4,2011,4,31,12,HOTEL,157096858,2297046686,410090333,1477935753,44750000,8190957,4395110587,446632250,2140620950,179080111,1525658443,0,103118833,4395110587,-289535392,156425736,231010223,-47722690,44750000,-94927876
3/31/12,12Q1,2012,1,31,3,HOTEL,307330667,1246072913,434984973,1576268358,14194500,23800000,3602651410,736231243,720277934,718455847,1305552959,35169500,86963927,3602651410,-428900576,525794979,-283470875,270715399,-20975000,-63163927
6/30/12,12Q2,2012,2,30,6,HOTEL,324896650,1816659876,593909209,1335435702,30671500,6615636,4108188573,104941952,987592394,1063099962,1726856138,117490000,108208127,4108188573,219954698,829067482,-469190753,-391420435,-86818500,-101592491
9/30/12,12Q3,2012,3,30,9,HOTEL,604518364,1650250278,1425737157,1292754095,8136000,59925000,5041320894,572283256,1216333517,520015000,2397998395,84100000,250590725,5041320894,32235108,433916760,905722157,-1105244300,-75964000,-190665725
12/31/12,12Q4,2012,4,31,12,HOTEL,1068984836,2993259098,811962417,2351319430,96725155,26200000,7348450936,2207088162,1490485564,855046357,2485515989,123204100,187110764,7348450936,-1138103326,1502773533,-43083940,-134196559,-26478945,-160910764
3/31/13,13Q1,2013,1,31,3,HOTEL,2012476452,843817039,899336353,1995760564,21012397,46157846,5818560652,421555000,2554680050,629070433,1989662294,16723373,206869501,5818560652,1590921452,-1710863011,270265920,6098270,4289023,-160711655
6/30/13,13Q2,2013,2,30,6,HOTEL,43175000,3208655835,1596827565,1665410303,74294750,70655186,6659018639,1063248750,1412626321,535414050,3438908925,25990000,182830593,6659018639,-1020073750,1796029514,1061413514,-1773498621,48304750,-112175407
9/30/13,13Q3,2013,3,30,9,HOTEL,523387400,1110402339,1202534854,3666198108,63498227,35250000,6601270927,1111523000,2669678967,587104227,1908988783,45200000,278775950,6601270927,-588135600,-1559276628,615430627,1757209324,18298227,-243525950
12/31/13,13Q4,2013,4,31,12,HOTEL,1044685789,2238333338,824608510,4221574683,25995000,44400000,8399597321,950833355,2293062484,943085367,3733362051,146900000,332354064,8399597321,93852434,-54729146,-118476857,488212633,-120905000,-287954064
3/31/14,14Q1,2014,1,31,3,HOTEL,2833459490,1860385848,879173982,2038174320,12600000,91826976,7715620615,789591819,2968496039,1222276911,2315060789,25200000,394995058,7715620615,2043867671,-1108110191,-343102929,-276886469,-12600000,-303168082
6/30/14,14Q2,2014,2,30,6,HOTEL,1663189086,1391414356,2920432000,2476854646,6406000,55446250,8513742338,513349955,5070704513,209327502,2576713116,53200000,90447252,8513742338,1149839131,-3679290157,2711104498,-99858470,-46794000,-35001002
9/30/14,14Q3,2014,3,30,9,HOTEL,1192877826,2616680858,2517614970,3193511483,20408657,49155000,9590248795,298954881,4707889001,696657872,3625426356,20850000,240470684,9590248795,893922945,-2091208142,1820957098,-431914873,-441343,-191315684
12/31/14,14Q4,2014,4,31,12,HOTEL,1688662880,2437599172,2323943883,3225742340,50800000,68675000,9795423274,1063681159,2855981612,1112238992,4189643512,240058000,333820000,9795423274,624981721,-418382440,1211704891,-963901173,-189258000,-265145000
3/31/15,15Q1,2015,1,31,3,HOTEL,3407338900,2675075479,3886948719,5437982425,66169992,98237500,15571753015,250721300,7461336941,2687865771,4867059255,14505000,290264748,15571753015,3156617600,-4786261461,1199082948,570923169,51664992,-192027248
6/30/15,15Q2,2015,2,30,6,HOTEL,1743663231,5355694834,2174615888,3651111931,14450000,51815580,12991351463,473062505,6560197055,1091112664,4428964267,4125000,433889973,12991351463,1270600727,-1204502221,1083503224,-777852336,10325000,-382074393
9/30/15,15Q3,2015,3,30,9,HOTEL,1653414968,781678857,1518315653,3375251779,61021000,39275000,7428957258,186884987,3153207245,78225000,3862169043,9825000,138645983,7428957258,1466529981,-2371528388,1440090653,-486917264,51196000,-99370983
12/31/15,15Q4,2015,4,31,12,HOTEL,1824174813,8120273479,334201984,4202063809,52200000,70365496,14603279581,918280734,2783674965,7068663163,3519554136,25775000,287331583,14603279581,905894080,5336598514,-6734461180,682509672,26425000,-216966087
3/31/16,16Q1,2016,1,31,3,HOTEL,679031613,1043981585,733700033,3638793338,16425000,31930000,6143861569,401446367,2221740346,266082878,3087702228,76284000,90605750,6143861569,277585246,-1177758761,467617155,551091110,-59859000,-58675750
6/30/16,16Q2,2016,2,30,6,HOTEL,2231900000,1472400168,317663000,3303816018,62000000,72210237,7459989423,818913000,1685945500,1546223330,3263566186,36518950,108822457,7459989423,1412987000,-213545332,-1228560330,40249832,25481050,-36612220
9/30/16,16Q3,2016,3,30,9,HOTEL,6974373962,1359553432,1276839066,3535991730,198204000,47565000,13392527190,499276735,8592062761,1680412006,2513892688,20000000,86883000,13392527190,6475097227,-7232509328,-403572940,1022099042,178204000,-39318000
12/31/16,16Q4,2016,4,31,12,HOTEL,3203612181,1691335356,440749988,4056943758,108525000,34241500,9535407783,515552728,3574248611,1896846105,3394607372,38152500,116000466,9535407783,2688059453,-1882913255,-1456096117,662336385,70372500,-81758966
3/31/17,17Q1,2017,1,31,3,HOTEL,1045772500,928867012,1085821325,3475570695,27280299,100756993,6664068824,221612250,2115438081,1374256440,2652310888,208200000,92251164,6664068824,824160250,-1186571070,-288435115,823259807,-180919701,8505829
6/30/17,17Q2,2017,2,30,6,HOTEL,1397014996,1261291186,960816667,4021201359,61893000,20625000,7722842207,221575000,1997681591,1408604984,3932469381,23865000,138646250,7722842207,1175439996,-736390405,-447788318,88731977,38028000,-118021250
9/30/17,17Q3,2017,3,30,9,HOTEL,696215253,1243910101,1594921615,3643969366,8025000,84337000,7271378335,420430500,2083988790,1308397725,3363535791,6275000,88750530,7271378335,275784753,-840078688,286523891,280433575,1750000,-4413530
12/31/17,17Q4,2017,4,31,12,HOTEL,930750839,1451533955,725491000,3113947381,39190000,60858702,6321771878,491550000,2063079495,870321667,2680286765,104170249,112363702,6321771878,439200839,-611545540,-144830667,433660616,-64980249,-51505000
3/31/18,18Q1,2018,1,31,3,HOTEL,2578887054,2266644744,1349293615,4107783671,39075000,133700000,10475384084,570266721,3369261689,2706645909,3656849716,62860000,109500050,10475384084,2008620334,-1102616945,-1357352294,450933955,-23785000,24199950
6/30/18,18Q2,2018,2,30,6,HOTEL,506515863,2855069696,936763119,5071260376,42625000,54335000,9466569054,1944763611,2127771727,567088155,4409378561,351499991,66067010,9466569054,-1438247747,727297969,369674964,661881815,-308874991,-11732010
9/30/18,18Q3,2018,3,30,9,HOTEL,1196453000,2125283550,476218000,3890109354,40290000,166979476,7895333380,955450000,2476582973,807902957,3415897451,78035000,161465000,7895333380,241003000,-351299422,-331684957,474211904,-37745000,5514476
12/31/18,18Q4,2018,4,31,12,HOTEL,1380193280,3337070298,5060364267,4166677109,24325000,228708644,14197338598,655530000,4188512026,5967866099,3093838331,26160000,265432143,14197338598,724663280,-851441727,-907501832,1072838777,-1835000,-36723499