YR/QTR,Total - Individual,Total - Portfolio,Total - Entity,Total - Total,Total - YoY Change,Office - Individual,Office - Portfolio,Office - Entity,Office - Total,Office - YoY Change,Industrial - Individual,Industrial - Portfolio,Industrial - Entity,Industrial - Total,Industrial - YoY Change,Retail - Individual,Retail - Portfolio,Retail - Entity,Retail - Total,Retail - YoY Change,Multifamily - Individual,Multifamily - Portfolio,Multifamily - Entity,Multifamily - Total,Multifamily - YoY Change,Hotel - Individual,Hotel - Portfolio,Hotel - Entity,Hotel - Total,Hotel - YoY Change,Senior Housing - Individual,Senior Housing - Portfolio,Senior Housing - Entity,Senior Housing - Total,Senior Housing - YoY Change,Development - Individual,Development - Portfolio,Development - Entity,Development - Total,Development - YoY Change
04Q2," $36,417,100,557 "," $7,085,916,080 "," $550,000,000 "," $44,053,016,637 ",51%," $13,920,625,902 "," $2,247,578,298 "," $489,386,891 "," $16,657,591,090 ",76%," $3,659,775,420 "," $697,188,093 "," $60,613,109 "," $4,417,576,622 ",19%," $9,129,598,993 "," $1,872,097,363 ", $- ," $11,001,696,356 ",53%," $9,707,100,242 "," $2,269,052,327 ", $- ," $11,976,152,569 ",34%,,,,,,,,,,,,,,,
04Q3," $43,040,448,401 "," $12,022,265,991 "," $1,539,163,682 "," $56,601,878,073 ",74%," $17,914,509,005 "," $5,054,599,436 "," $18,012,717 "," $22,987,121,159 ",60%," $4,936,668,397 "," $2,141,500,446 "," $1,521,150,965 "," $8,599,319,808 ",145%," $7,721,970,394 "," $3,322,369,868 ", $- ," $11,044,340,262 ",60%," $12,467,300,604 "," $1,503,796,240 ", $- ," $13,971,096,845 ",80%,,,,,,,,,,,,,,,
04Q4," $48,945,764,828 "," $15,103,280,152 "," $16,194,585,111 "," $80,243,630,091 ",77%," $16,987,410,143 "," $6,366,227,274 "," $1,203,142,781 "," $24,556,780,197 ",55%," $6,047,516,787 "," $1,966,944,445 "," $620,258,560 "," $8,634,719,792 ",51%," $10,546,744,080 "," $3,798,236,063 "," $14,371,183,770 "," $28,716,163,913 ",115%," $15,364,093,818 "," $2,971,872,371 ", $- ," $18,335,966,189 ",75%,,,,,,,,,,,,,,,
05Q1," $57,700,980,262 "," $13,988,333,459 "," $2,345,861,870 "," $74,035,175,591 ",95%," $16,887,228,552 "," $3,290,256,003 ", $- ," $20,177,484,555 ",57%," $6,752,572,502 "," $1,611,908,826 ", $- ," $8,364,481,329 ",108%," $9,384,919,824 "," $2,135,744,799 ", $- ," $11,520,664,623 ",-1%," $16,215,959,978 "," $4,173,363,666 "," $2,295,780,228 "," $22,685,103,872 ",137%," $3,851,993,693 "," $2,738,573,165 ", $- ," $6,590,566,858 ",,,,,,," $4,608,305,712 "," $38,487,000 "," $50,081,642 "," $4,696,874,355 ",
05Q2," $67,881,196,897 "," $22,656,678,465 "," $1,200,000,000 "," $91,737,875,362 ",108%," $23,400,398,831 "," $6,942,720,372 ", $- ," $30,343,119,203 ",82%," $7,746,669,872 "," $3,362,358,320 ", $- ," $11,109,028,192 ",151%," $10,666,019,004 "," $6,362,561,808 "," $1,200,000,000 "," $18,228,580,813 ",66%," $17,672,463,064 "," $1,950,109,384 ", $- ," $19,622,572,448 ",64%," $4,162,972,387 "," $3,289,422,982 ", $- ," $7,452,395,369 ",,,,,,," $4,232,673,738 "," $749,505,599 ", $- ," $4,982,179,337 ",
05Q3," $72,314,485,288 "," $17,582,834,688 "," $15,091,633,756 "," $104,988,953,732 ",85%," $20,926,967,185 "," $4,813,605,966 "," $2,779,126,166 "," $28,519,699,317 ",24%," $8,589,275,136 "," $3,765,999,177 "," $5,485,946,300 "," $17,841,220,612 ",107%," $10,519,963,144 "," $2,758,634,469 ", $- ," $13,278,597,613 ",20%," $23,183,649,266 "," $4,962,072,241 "," $2,792,117,397 "," $30,937,838,904 ",121%," $4,462,564,561 "," $1,120,539,705 "," $3,979,943,893 "," $9,563,048,159 ",,,,,,," $4,632,065,995 "," $161,983,132 "," $54,500,000 "," $4,848,549,127 ",
05Q4," $76,963,504,355 "," $20,822,495,696 "," $2,486,599,812 "," $100,272,599,863 ",25%," $24,578,744,457 "," $4,899,163,785 "," $2,486,599,812 "," $31,964,508,054 ",30%," $8,473,817,910 "," $4,040,658,331 ", $- ," $12,514,476,240 ",45%," $12,293,065,972 "," $3,611,602,867 ", $- ," $15,904,668,839 ",-45%," $21,565,093,636 "," $5,182,340,991 ", $- ," $26,747,434,628 ",46%," $5,829,748,038 "," $2,013,343,669 ", $- ," $7,843,091,706 ",,,,,,," $4,223,034,342 "," $1,075,386,054 ", $- ," $5,298,420,396 ",
06Q1," $69,745,840,078 "," $18,450,287,820 "," $10,211,887,666 "," $98,408,015,564 ",33%," $20,454,075,539 "," $5,575,579,190 "," $16,856,250 "," $26,046,510,979 ",29%," $7,865,108,806 "," $2,687,778,492 "," $3,297,554,360 "," $13,850,441,658 ",66%," $10,238,419,224 "," $1,711,743,847 "," $3,300,000 "," $11,953,463,070 ",4%," $19,765,263,850 "," $5,514,398,781 "," $3,477,089,555 "," $28,756,752,186 ",27%," $7,173,243,171 "," $2,812,983,516 "," $3,400,000,000 "," $13,386,226,687 ",103%,,,,,," $4,249,729,488 "," $147,803,995 "," $17,087,500 "," $4,414,620,983 ",-6%
06Q2," $71,011,071,750 "," $20,854,480,234 "," $11,873,478,323 "," $103,739,030,307 ",13%," $23,981,088,423 "," $5,640,844,210 "," $4,519,678,502 "," $34,141,611,136 ",13%," $9,088,975,725 "," $3,245,597,869 "," $946,970,505 "," $13,281,544,099 ",20%," $11,023,309,506 "," $2,786,476,654 "," $779,410,646 "," $14,589,196,806 ",-20%," $16,284,793,539 "," $5,488,286,286 "," $19,233,592 "," $21,792,313,418 ",11%," $6,111,207,366 "," $3,535,365,216 "," $5,517,257,486 "," $15,163,830,068 ",103%,,,,,," $4,521,697,190 "," $157,909,998 "," $90,927,592 "," $4,770,534,780 ",-4%
06Q3," $75,612,522,107 "," $13,924,539,098 "," $9,373,201,361 "," $98,910,262,567 ",-6%," $26,461,686,880 "," $4,346,229,208 "," $5,264,877,313 "," $36,072,793,401 ",26%," $9,108,459,036 "," $1,857,565,954 "," $138,494,869 "," $11,104,519,859 ",-38%," $10,107,842,013 "," $3,806,178,034 "," $3,132,987,167 "," $17,047,007,214 ",28%," $16,921,967,991 "," $2,742,965,724 ", $- ," $19,664,933,715 ",-36%," $6,502,120,458 "," $865,235,558 "," $799,607,618 "," $8,166,963,633 ",-15%,,,,,," $6,510,445,729 "," $306,364,621 "," $37,234,394 "," $6,854,044,744 ",41%
06Q4," $85,789,340,263 "," $29,142,735,434 "," $17,528,631,377 "," $132,460,707,074 ",32%," $32,882,880,217 "," $11,439,821,131 "," $12,230,371,534 "," $56,553,072,883 ",77%," $10,470,691,353 "," $3,124,647,208 "," $507,813,444 "," $14,103,152,005 ",13%," $12,472,735,461 "," $3,771,743,976 "," $4,563,080,399 "," $20,807,559,835 ",31%," $21,347,593,989 "," $8,237,121,452 "," $215,366,000 "," $29,800,081,441 ",11%," $3,768,864,079 "," $2,308,401,557 ", $- ," $6,077,265,636 ",-23%,,,,,," $4,846,575,165 "," $261,000,110 "," $12,000,000 "," $5,119,575,275 ",-3%
07Q1," $73,426,936,255 "," $22,207,200,754 "," $60,036,644,371 "," $155,670,781,380 ",58%," $24,878,788,792 "," $6,525,747,250 "," $45,771,837,796 "," $77,176,373,838 ",196%," $9,010,612,356 "," $5,007,040,637 "," $194,488,530 "," $14,212,141,524 ",3%," $10,981,609,827 "," $3,200,878,825 "," $13,130,580,710 "," $27,313,069,363 ",128%," $16,267,675,354 "," $5,290,594,260 "," $879,737,335 "," $22,438,006,949 ",-22%," $6,953,670,413 "," $1,875,697,522 "," $35,000,000 "," $8,864,367,934 ",-34%,,,,,," $5,334,579,512 "," $307,242,260 "," $25,000,000 "," $5,666,821,772 ",28%
07Q2," $79,881,254,197 "," $51,887,611,792 "," $22,781,581,866 "," $154,550,447,855 ",49%," $29,341,203,205 "," $29,312,355,264 "," $512,809,638 "," $59,166,368,107 ",73%," $9,788,066,301 "," $6,560,899,989 "," $53,169,588 "," $16,402,135,878 ",23%," $12,406,301,319 "," $4,311,543,351 "," $6,115,391,654 "," $22,833,236,324 ",57%," $15,726,988,043 "," $5,509,847,666 ", $- ," $21,236,835,709 ",-3%," $6,150,039,544 "," $5,335,316,895 "," $16,100,210,986 "," $27,585,567,425 ",82%,,,,,," $6,468,655,785 "," $857,648,627 ", $- ," $7,326,304,412 ",54%
07Q3," $74,558,149,052 "," $34,858,663,386 "," $16,960,122,145 "," $126,376,934,583 ",28%," $24,663,322,354 "," $13,310,146,159 "," $5,946,130,203 "," $43,919,598,716 ",22%," $9,513,329,555 "," $5,266,395,161 "," $3,923,727,816 "," $18,703,452,533 ",68%," $11,331,032,620 "," $4,220,844,843 "," $2,335,665,349 "," $17,887,542,812 ",5%," $15,928,344,005 "," $8,129,325,454 "," $518,993,367 "," $24,576,662,826 ",25%," $3,963,274,283 "," $3,300,554,126 "," $4,235,605,409 "," $11,499,433,819 ",41%,,,,,," $9,158,846,235 "," $631,397,642 ", $- ," $9,790,243,877 ",43%
07Q4," $64,986,487,478 "," $18,300,088,671 "," $49,205,549,458 "," $132,492,125,608 ",0%," $24,230,301,323 "," $4,951,101,586 "," $1,320,827,072 "," $30,502,229,981 ",-46%," $9,557,847,111 "," $2,405,341,439 ", $- ," $11,963,188,550 ",-15%," $8,207,824,303 "," $4,855,645,663 "," $79,172,928 "," $13,142,642,893 ",-37%," $12,340,926,721 "," $3,957,161,431 "," $20,065,052,417 "," $36,363,140,569 ",22%," $3,236,593,975 "," $1,950,488,553 "," $27,718,497,041 "," $32,905,579,569 ",441%,,,,,," $7,412,994,045 "," $180,350,000 "," $22,000,000 "," $7,615,344,045 ",49%
08Q1," $43,778,262,884 "," $13,230,297,824 "," $4,091,221,828 "," $61,099,782,537 ",-61%," $13,790,800,630 "," $1,853,410,814 "," $3,170,793,468 "," $18,815,004,912 ",-76%," $6,826,505,977 "," $2,626,720,800 "," $64,461,673 "," $9,517,688,449 ",-33%," $7,411,060,561 "," $1,588,441,831 "," $595,966,687 "," $9,595,469,078 ",-65%," $9,341,127,967 "," $4,894,485,553 "," $260,000,000 "," $14,495,613,520 ",-35%," $2,624,928,388 "," $2,212,904,219 ", $- ," $4,837,832,607 ",-45%,,,,,," $3,783,839,361 "," $54,334,609 ", $- ," $3,838,173,970 ",-32%
08Q2," $39,028,821,205 "," $7,930,107,555 "," $998,959,448 "," $47,957,888,209 ",-69%," $14,404,923,728 "," $3,817,616,944 "," $44,887,000 "," $18,267,427,671 ",-69%," $5,656,778,319 "," $1,125,137,668 ", $- ," $6,781,915,987 ",-59%," $5,919,052,478 "," $759,865,137 ", $- ," $6,678,917,615 ",-71%," $8,418,047,372 "," $1,551,107,080 "," $954,072,448 "," $10,923,226,900 ",-49%," $2,825,351,740 "," $527,963,719 ", $- ," $3,353,315,459 ",-88%,,,,,," $1,804,667,569 "," $148,417,007 ", $- ," $1,953,084,577 ",-73%
08Q3," $33,273,836,406 "," $9,063,424,376 "," $195,000,000 "," $42,532,260,781 ",-66%," $12,210,782,781 "," $4,061,077,897 "," $27,836,888 "," $16,299,697,566 ",-63%," $4,801,703,717 "," $1,194,326,577 "," $167,163,112 "," $6,163,193,406 ",-67%," $4,291,040,112 "," $1,079,779,603 ", $- ," $5,370,819,716 ",-70%," $8,985,852,585 "," $2,198,286,781 ", $- ," $11,184,139,366 ",-54%," $1,719,736,666 "," $497,295,000 ", $- ," $2,217,031,666 ",-81%,,,,,," $1,264,720,545 "," $32,658,517 ", $- ," $1,297,379,062 ",-87%
08Q4," $20,457,519,134 "," $5,467,706,681 ", $- ," $25,925,225,815 ",-80%," $6,801,434,028 "," $2,313,462,898 ", $- ," $9,114,896,927 ",-70%," $3,049,276,702 "," $872,566,892 ", $- ," $3,921,843,593 ",-67%," $3,774,244,551 "," $753,289,543 ", $- ," $4,527,534,094 ",-66%," $4,841,306,588 "," $1,231,420,349 ", $- ," $6,072,726,936 ",-83%," $909,569,250 "," $260,980,999 ", $- ," $1,170,550,249 ",-96%,,,,,," $1,081,688,015 "," $35,986,000 ", $- ," $1,117,674,015 ",-85%
09Q1," $12,191,164,793 "," $2,181,544,565 ", $- ," $14,372,709,358 ",-76%," $3,982,114,621 "," $483,076,010 ", $- ," $4,465,190,631 ",-76%," $1,611,965,777 "," $158,413,400 ", $- ," $1,770,379,177 ",-81%," $2,572,132,993 "," $711,689,439 ", $- ," $3,283,822,432 ",-66%," $2,464,818,715 "," $402,488,618 ", $- ," $2,867,307,333 ",-80%," $945,107,919 "," $22,229,999 ", $- ," $967,337,918 ",-80%," $156,080,000 "," $403,047,100 ", $- ," $559,127,100 ",," $458,944,768 "," $600,000 ", $- ," $459,544,768 ",-88%
09Q2," $12,027,478,236 "," $2,766,435,057 ", $- ," $14,793,913,293 ",-69%," $2,916,518,277 "," $358,971,108 ", $- ," $3,275,489,385 ",-82%," $2,345,308,361 "," $614,546,172 ", $- ," $2,959,854,534 ",-56%," $2,074,262,917 "," $727,859,723 ", $- ," $2,802,122,641 ",-58%," $3,598,945,164 "," $595,318,053 ", $- ," $4,194,263,218 ",-62%," $529,352,347 "," $119,540,000 ", $- ," $648,892,347 ",-81%," $166,723,696 "," $328,400,000 ", $- ," $495,123,696 ",," $396,367,473 "," $21,800,000 ", $- ," $418,167,473 ",-79%
09Q3," $14,637,594,726 "," $2,405,693,373 "," $380,205,146 "," $17,423,493,245 ",-59%," $4,375,647,579 "," $822,831,636 "," $380,205,146 "," $5,578,684,360 ",-66%," $2,249,942,681 "," $134,426,037 ", $- ," $2,384,368,717 ",-61%," $2,539,106,330 "," $851,541,195 ", $- ," $3,390,647,525 ",-37%," $3,750,997,268 "," $510,644,506 ", $- ," $4,261,641,774 ",-62%," $858,054,716 "," $10,250,000 ", $- ," $868,304,716 ",-61%," $135,748,829 "," $76,000,000 ", $- ," $211,748,829 ",," $728,097,324 ", $- , $- ," $728,097,324 ",-44%
09Q4," $18,506,010,512 "," $6,425,244,982 "," $524,872,738 "," $25,456,128,232 ",-2%," $5,391,344,363 "," $393,582,869 ", $- ," $5,784,927,232 ",-37%," $2,876,927,146 "," $360,946,593 ", $- ," $3,237,873,739 ",-17%," $2,955,196,622 "," $4,040,106,008 ", $- ," $6,995,302,630 ",55%," $5,251,240,952 "," $484,166,179 "," $230,872,738 "," $5,966,279,870 ",-2%," $679,192,440 "," $68,320,034 ", $- ," $747,512,474 ",-36%," $461,530,857 "," $1,063,773,299 "," $294,000,000 "," $1,819,304,156 ",," $890,578,132 "," $14,350,000 ", $- ," $904,928,132 ",-19%
10Q1," $15,281,785,742 "," $4,694,896,716 ", $- ," $19,976,682,458 ",39%," $4,032,910,478 "," $1,345,719,982 ", $- ," $5,378,630,461 ",20%," $2,369,530,889 "," $472,282,330 ", $- ," $2,841,813,219 ",61%," $2,673,559,578 "," $1,201,590,469 ", $- ," $3,875,150,047 ",18%," $3,892,833,016 "," $1,187,721,120 ", $- ," $5,080,554,136 ",77%," $1,437,863,398 "," $188,792,871 ", $- ," $1,626,656,268 ",68%," $263,022,428 "," $55,039,944 ", $- ," $318,062,372 ",-43%," $612,065,954 "," $243,750,000 ", $- ," $855,815,954 ",86%
10Q2," $22,272,260,614 "," $5,537,854,543 "," $1,530,200,000 "," $29,340,315,157 ",98%," $8,521,874,161 "," $1,780,626,246 "," $469,697,399 "," $10,772,197,806 ",229%," $2,699,383,790 "," $1,110,074,825 "," $14,592,282 "," $3,824,050,898 ",29%," $3,829,021,273 "," $910,335,246 "," $7,510,318 "," $4,746,866,838 ",69%," $4,801,928,481 "," $902,972,563 "," $5,233,548 "," $5,710,134,593 ",36%," $1,437,138,456 "," $466,916,686 ", $- ," $1,904,055,142 ",193%," $195,155,989 "," $327,628,977 "," $1,033,166,452 "," $1,555,951,418 ",214%," $787,758,463 "," $39,300,000 ", $- ," $827,058,463 ",98%
10Q3," $29,900,118,636 "," $10,180,802,675 "," $649,999,997 "," $40,730,921,307 ",134%," $8,972,393,766 "," $1,530,680,075 "," $649,999,997 "," $11,153,073,838 ",100%," $3,094,807,414 "," $2,106,625,338 ", $- ," $5,201,432,752 ",118%," $4,109,190,306 "," $2,787,035,887 ", $- ," $6,896,226,193 ",103%," $9,723,080,844 "," $777,178,007 ", $- ," $10,500,258,851 ",146%," $2,918,783,004 "," $779,939,187 ", $- ," $3,698,722,191 ",326%," $234,197,292 "," $2,123,344,206 ", $- ," $2,357,541,498 ",1013%," $847,666,010 "," $75,999,975 ", $- ," $923,665,985 ",27%
10Q4," $44,213,803,962 "," $16,923,295,762 "," $3,868,399,957 "," $65,005,499,681 ",155%," $17,471,869,611 "," $3,514,906,471 ", $- ," $20,986,776,082 ",263%," $4,268,867,626 "," $5,013,703,281 ", $- ," $9,282,570,908 ",187%," $6,609,270,679 "," $2,040,481,594 ", $- ," $8,649,752,273 ",24%," $10,942,517,412 "," $3,594,391,695 ", $- ," $14,536,909,108 ",144%," $2,604,242,301 "," $1,114,815,948 "," $3,868,399,957 "," $7,587,458,205 ",915%," $672,381,979 "," $1,335,556,588 ", $- ," $2,007,938,568 ",10%," $1,644,654,354 "," $309,440,184 ", $- ," $1,954,094,538 ",116%
11Q1," $30,714,584,526 "," $8,464,961,467 "," $3,030,246,022 "," $42,209,792,014 ",111%," $9,521,416,671 "," $1,589,720,553 "," $152,045,348 "," $11,263,182,572 ",109%," $3,406,061,574 "," $900,503,981 ", $- ," $4,306,565,555 ",52%," $5,085,052,038 "," $1,646,291,862 "," $298,700,674 "," $7,030,044,575 ",81%," $7,390,348,579 "," $1,611,127,746 "," $35,700,000 "," $9,037,176,325 ",78%," $3,301,483,720 "," $624,603,479 ", $- ," $3,926,087,199 ",141%," $584,425,987 "," $2,084,898,253 "," $2,543,800,000 "," $5,213,124,240 ",1539%," $1,425,795,955 "," $7,815,594 ", $- ," $1,433,611,549 ",68%
11Q2," $42,218,279,492 "," $16,389,933,290 "," $21,059,559,156 "," $79,667,771,938 ",172%," $14,352,180,817 "," $1,063,929,041 "," $382,758,287 "," $15,798,868,145 ",47%," $4,749,249,292 "," $1,986,010,302 "," $7,941,331,346 "," $14,676,590,940 ",284%," $5,517,719,546 "," $1,673,717,999 "," $9,074,172,136 "," $16,265,609,682 ",243%," $10,869,805,049 "," $3,414,827,373 "," $261,297,386 "," $14,545,929,808 ",155%," $4,570,302,552 "," $887,070,930 ", $- ," $5,457,373,482 ",187%," $421,053,378 "," $7,124,300,655 "," $3,400,000,000 "," $10,945,354,033 ",603%," $1,737,968,859 "," $240,076,990 ", $- ," $1,978,045,849 ",139%
11Q3," $46,563,868,317 "," $13,054,564,621 "," $7,619,898,367 "," $67,238,331,305 ",65%," $15,296,168,306 "," $1,851,526,884 ", $- ," $17,147,695,190 ",54%," $5,085,535,049 "," $2,347,532,776 ", $- ," $7,433,067,826 ",43%," $7,626,801,330 "," $1,947,690,832 ", $- ," $9,574,492,162 ",39%," $12,525,179,539 "," $2,867,526,518 ", $- ," $15,392,706,056 ",47%," $3,684,190,747 "," $2,883,348,037 ", $- ," $6,567,538,784 ",78%," $417,590,138 "," $1,124,285,932 "," $7,619,898,367 "," $9,161,774,437 ",289%," $1,928,403,207 "," $32,653,642 ", $- ," $1,961,056,849 ",112%
11Q4," $53,227,015,468 "," $18,331,639,096 "," $3,000,000 "," $71,561,654,563 ",10%," $18,081,493,575 "," $5,336,650,355 ", $- ," $23,418,143,931 ",12%," $5,867,314,753 "," $2,790,147,348 "," $3,000,000 "," $8,660,462,101 ",-7%," $8,088,326,367 "," $3,770,798,802 ", $- ," $11,859,125,169 ",37%," $14,925,211,950 "," $3,398,182,352 ", $- ," $18,323,394,303 ",26%," $2,923,544,361 "," $1,471,566,226 ", $- ," $4,395,110,587 ",-42%," $919,908,176 "," $1,460,274,206 ", $- ," $2,380,182,382 ",19%," $2,421,216,284 "," $104,019,807 ", $- ," $2,525,236,091 ",29%
