YR/QTR,Total - Individual,Total - Portfolio,Total - Entity,Total - Total,Total - YoY Change,Office - Individual,Office - Portfolio,Office - Entity,Office - Total,Office - YoY Change,Industrial - Individual,Industrial - Portfolio,Industrial - Entity,Industrial - Total,Industrial - YoY Change,Retail - Individual,Retail - Portfolio,Retail - Entity,Retail - Total,Retail - YoY Change,Multifamily - Individual,Multifamily - Portfolio,Multifamily - Entity,Multifamily - Total,Multifamily - YoY Change,Hotel - Individual,Hotel - Portfolio,Hotel - Entity,Hotel - Total,Hotel - YoY Change,Senior Housing - Individual,Senior Housing - Portfolio,Senior Housing - Entity,Senior Housing - Total,Senior Housing - YoY Change,Development - Individual,Development - Portfolio,Development - Entity,Development - Total,Development - YoY Change
12Q1," $37,041,703,759 "," $12,836,946,839 "," $4,583,818,707 "," $54,462,469,306 ",29%," $11,640,225,275 "," $2,956,268,000 "," $963,933,138 "," $15,560,426,413 ",38%," $3,895,703,866 "," $1,539,054,513 ", $- ," $5,434,758,379 ",26%," $5,770,463,001 "," $3,235,487,159 "," $3,619,885,569 "," $12,625,835,729 ",80%," $10,166,533,406 "," $3,303,696,471 ", $- ," $13,470,229,877 ",49%," $2,730,775,628 "," $871,875,782 ", $- ," $3,602,651,410 ",-8%," $495,854,833 "," $738,848,702 ", $- ," $1,234,703,534 ",-76%," $2,342,147,752 "," $191,716,212 ", $- ," $2,533,863,964 ",77%
12Q2," $48,605,239,529 "," $13,895,079,736 "," $2,706,558,361 "," $65,206,877,626 ",-18%," $13,852,767,575 "," $1,606,821,810 "," $744,035,807 "," $16,203,625,191 ",3%," $5,849,852,649 "," $2,875,235,503 "," $163,677,291 "," $8,888,765,443 ",-39%," $8,853,416,816 "," $4,425,217,294 "," $1,748,789 "," $13,280,382,899 ",-18%," $13,902,590,706 "," $3,211,889,294 "," $747,096,484 "," $17,861,576,484 ",23%," $2,655,974,584 "," $402,214,000 "," $1,049,999,989 "," $4,108,188,573 ",-25%," $685,034,359 "," $1,105,642,650 ", $- ," $1,790,677,009 ",-84%," $2,805,602,841 "," $268,059,186 ", $- ," $3,073,662,027 ",55%
12Q3," $50,961,449,939 "," $14,216,387,166 "," $8,850,748,603 "," $74,028,585,707 ",10%," $14,809,573,343 "," $3,748,341,279 "," $35,269,697 "," $18,593,184,320 ",8%," $6,324,663,576 "," $1,764,625,736 "," $23,034,993 "," $8,112,324,305 ",9%," $8,744,617,823 "," $1,795,881,944 ", $- ," $10,540,499,767 ",10%," $14,334,716,400 "," $3,256,161,599 "," $8,782,903,912 "," $26,373,781,912 ",71%," $3,459,278,098 "," $1,582,042,795 ", $- ," $5,041,320,894 ",-23%," $732,700,924 "," $2,053,805,100 ", $- ," $2,786,506,024 ",-70%," $2,555,899,774 "," $15,528,712 "," $9,540,000 "," $2,580,968,486 ",32%
12Q4," $90,708,510,563 "," $21,749,327,564 "," $4,038,702,293 "," $116,496,540,420 ",63%," $27,496,491,050 "," $3,598,467,093 "," $828,481,119 "," $31,923,439,261 ",36%," $9,361,470,923 "," $5,625,229,919 "," $30,000,000 "," $15,016,700,843 ",73%," $18,173,163,118 "," $2,990,373,157 "," $103,427,523 "," $21,266,963,798 ",79%," $24,125,518,540 "," $4,831,504,484 "," $27,660,490 "," $28,984,683,513 ",58%," $4,803,716,379 "," $995,601,395 "," $1,549,133,162 "," $7,348,450,936 ",67%," $1,140,884,664 "," $3,502,205,536 "," $1,500,000,000 "," $6,143,090,200 ",158%," $5,607,265,889 "," $205,945,981 ", $- ," $5,813,211,869 ",130%
13Q1," $41,940,275,759 "," $32,320,288,407 "," $4,542,052,035 "," $78,802,616,201 ",45%," $11,870,843,503 "," $5,125,043,213 "," $329,099,889 "," $17,324,986,605 ",11%," $4,999,033,061 "," $1,439,223,897 "," $1,667,373,774 "," $8,105,630,732 ",49%," $6,730,940,653 "," $1,991,799,670 "," $788,034,069 "," $9,510,774,392 ",-25%," $10,704,905,346 "," $20,482,346,579 ", $- ," $31,187,251,925 ",132%," $3,390,522,412 "," $2,428,038,239 ", $- ," $5,818,560,652 ",62%," $617,603,454 "," $769,696,669 "," $1,757,544,302 "," $3,144,844,426 ",155%," $3,626,427,330 "," $84,140,139 ", $- ," $3,710,567,470 ",46%
13Q2," $61,828,645,122 "," $13,944,139,028 "," $1,960,827,545 "," $77,733,611,696 ",19%," $20,760,778,895 "," $2,137,816,693 "," $57,632,249 "," $22,956,227,837 ",42%," $7,212,374,575 "," $2,067,188,603 "," $614,367,751 "," $9,893,930,928 ",11%," $10,545,413,476 "," $3,670,914,167 "," $88,827,545 "," $14,305,155,188 ",8%," $15,059,869,491 "," $3,476,183,346 ", $- ," $18,536,052,837 ",4%," $3,955,414,015 "," $1,503,604,624 "," $1,200,000,000 "," $6,659,018,639 ",62%," $866,375,037 "," $875,631,910 ", $- ," $1,742,006,947 ",-3%," $3,428,419,634 "," $212,799,686 ", $- ," $3,641,219,320 ",18%
13Q3," $62,329,074,201 "," $26,458,266,162 "," $8,362,087,743 "," $97,149,428,106 ",31%," $18,992,127,077 "," $6,395,110,738 "," $748,589,850 "," $26,135,827,665 ",41%," $7,788,312,787 "," $3,647,814,402 "," $2,464,552,362 "," $13,900,679,551 ",71%," $10,471,604,499 "," $4,987,951,021 "," $4,420,576,052 "," $19,880,131,572 ",89%," $15,748,916,157 "," $5,805,670,800 ", $- ," $21,554,586,957 ",-18%," $4,264,843,226 "," $2,276,129,475 "," $60,298,227 "," $6,601,270,927 ",31%," $901,990,050 "," $3,115,635,589 "," $663,671,253 "," $4,681,296,891 ",68%," $4,161,280,405 "," $229,954,138 "," $4,400,000 "," $4,395,634,543 ",70%
13Q4," $86,722,389,557 "," $29,750,963,280 "," $7,960,239,553 "," $124,433,592,390 ",7%," $28,761,690,755 "," $7,189,867,465 "," $4,011,263,845 "," $39,962,822,065 ",25%," $9,108,988,696 "," $3,784,689,332 "," $2,070,006,067 "," $14,963,684,094 ",0%," $13,282,889,438 "," $5,254,492,544 "," $731,795,368 "," $19,269,177,350 ",-9%," $22,025,456,511 "," $7,932,760,760 "," $1,090,288,468 "," $31,048,505,739 ",7%," $6,505,936,153 "," $1,893,661,168 ", $- ," $8,399,597,321 ",14%," $1,365,348,728 "," $3,380,761,594 ", $- ," $4,746,110,323 ",-23%," $5,672,079,277 "," $314,730,416 "," $56,885,806 "," $6,043,695,499 ",4%
14Q1," $62,250,032,432 "," $20,324,446,049 "," $13,265,055,240 "," $95,839,533,721 ",22%," $18,133,481,053 "," $6,193,625,367 "," $624,145,744 "," $24,951,252,164 ",44%," $6,912,021,520 "," $3,936,175,700 "," $57,774,528 "," $10,905,971,748 ",35%," $11,515,546,303 "," $3,170,964,903 "," $10,470,757,414 "," $25,157,268,620 ",165%," $15,113,913,391 "," $4,015,500,435 "," $199,587,254 "," $19,329,001,080 ",-38%," $4,317,521,962 "," $1,499,908,353 "," $1,898,190,300 "," $7,715,620,615 ",33%," $1,200,269,068 "," $1,394,582,041 ", $- ," $2,594,851,109 ",-17%," $5,057,279,135 "," $113,689,250 "," $14,600,000 "," $5,185,568,385 ",40%
14Q2," $74,920,549,142 "," $19,768,711,352 "," $6,532,883,101 "," $101,222,143,595 ",30%," $23,155,348,509 "," $5,517,402,036 "," $16,329,496 "," $28,689,080,041 ",25%," $8,739,162,994 "," $2,342,281,426 "," $1,196,157,148 "," $12,277,601,568 ",24%," $12,834,000,594 "," $2,880,442,323 ", $- ," $15,714,442,917 ",10%," $18,471,727,798 "," $4,143,876,029 "," $4,259,997,695 "," $26,875,601,523 ",45%," $5,410,307,931 "," $2,083,035,646 "," $1,020,398,762 "," $8,513,742,338 ",28%," $1,350,912,012 "," $2,302,168,160 ", $- ," $3,653,080,172 ",110%," $4,959,089,303 "," $499,505,733 "," $40,000,000 "," $5,498,595,036 ",51%
14Q3," $86,372,685,320 "," $28,162,650,467 "," $5,236,883,265 "," $119,772,219,052 ",23%," $27,126,328,168 "," $6,093,319,226 "," $9,878,335 "," $33,229,525,729 ",27%," $9,560,413,500 "," $2,105,748,475 "," $10,054,000 "," $11,676,215,975 ",-16%," $14,192,094,379 "," $4,149,983,901 "," $1,936,284,070 "," $20,278,362,350 ",2%," $22,979,278,413 "," $8,441,959,673 "," $142,924,833 "," $31,564,162,919 ",46%," $6,168,065,049 "," $3,422,183,745 ", $- ," $9,590,248,795 ",45%," $1,302,252,637 "," $3,734,777,290 "," $3,137,742,027 "," $8,174,771,954 ",75%," $5,044,253,174 "," $214,678,157 ", $- ," $5,258,931,330 ",20%
14Q4," $96,296,140,726 "," $34,398,186,371 "," $5,201,152,761 "," $135,895,479,858 ",9%," $27,792,114,560 "," $10,327,289,681 "," $1,840,995,971 "," $39,960,400,212 ",0%," $10,195,323,113 "," $3,197,485,690 "," $2,097,073,885 "," $15,489,882,688 ",4%," $15,740,969,752 "," $9,456,354,302 "," $28,260,832 "," $25,225,584,886 ",31%," $28,338,280,029 "," $6,565,406,872 ", $- ," $34,903,686,901 ",12%," $6,630,085,457 "," $3,165,337,818 ", $- ," $9,795,423,274 ",17%," $1,761,533,027 "," $1,519,520,217 "," $1,206,822,073 "," $4,487,875,316 ",-5%," $5,837,834,789 "," $166,791,792 "," $28,000,000 "," $6,032,626,581 ",0%
15Q1," $88,011,505,276 "," $32,012,387,139 "," $23,959,588,159 "," $143,983,480,574 ",50%," $24,937,765,946 "," $9,333,538,546 "," $3,269,762,954 "," $37,541,067,446 ",50%," $8,472,450,049 "," $2,961,875,079 "," $9,185,763,146 "," $20,620,088,274 ",89%," $14,339,741,864 "," $6,874,937,568 "," $4,814,672,033 "," $26,029,351,465 ",3%," $24,640,743,797 "," $6,677,687,446 "," $2,630,556,494 "," $33,948,987,737 ",76%," $8,959,163,951 "," $3,861,009,382 "," $2,751,579,682 "," $15,571,753,015 ",102%," $1,683,916,474 "," $1,818,764,379 "," $1,278,736,946 "," $4,781,417,799 ",84%," $4,977,723,194 "," $484,574,740 "," $28,516,903 "," $5,490,814,837 ",6%
15Q2," $88,576,852,182 "," $33,015,239,987 "," $10,173,377,341 "," $131,765,469,510 ",30%," $25,939,880,571 "," $9,326,311,903 "," $613,092,665 "," $35,879,285,138 ",25%," $8,378,409,651 "," $3,034,710,729 "," $5,658,234,095 "," $17,071,354,475 ",39%," $14,792,221,696 "," $5,115,947,721 ", $- ," $19,908,169,417 ",27%," $25,246,434,658 "," $5,959,766,485 ", $- ," $31,206,201,143 ",16%," $7,775,699,523 "," $3,895,401,940 "," $1,320,250,000 "," $12,991,351,463 ",53%," $1,030,326,776 "," $5,446,499,403 "," $2,374,105,894 "," $8,850,932,073 ",142%," $5,413,879,308 "," $236,601,805 "," $207,694,688 "," $5,858,175,801 ",7%
15Q3," $92,562,701,717 "," $22,891,736,261 "," $5,577,008,716 "," $121,031,446,694 ",1%," $28,393,453,497 "," $6,862,187,814 "," $165,408,953 "," $35,421,050,263 ",7%," $10,366,036,303 "," $2,964,766,368 "," $407,398,939 "," $13,738,201,610 ",18%," $14,843,375,657 "," $3,830,159,659 "," $1,891,877,051 "," $20,565,412,367 ",1%," $25,787,253,863 "," $5,428,173,104 "," $3,085,291,869 "," $34,300,718,836 ",9%," $5,814,683,995 "," $1,601,253,264 "," $13,020,000 "," $7,428,957,258 ",-23%," $1,298,065,829 "," $2,136,116,165 ", $- ," $3,434,181,994 ",-58%," $6,059,832,574 "," $69,079,888 "," $14,011,904 "," $6,142,924,366 ",17%
15Q4," $108,492,304,584 "," $40,872,489,297 "," $23,750,363,184 "," $173,115,157,065 ",27%," $30,103,994,710 "," $11,920,898,939 "," $533,677,778 "," $42,558,571,427 ",7%," $11,507,824,974 "," $5,830,986,378 "," $9,693,196,721 "," $27,032,008,073 ",75%," $16,943,404,919 "," $6,515,557,200 "," $180,495,390 "," $23,639,457,509 ",-6%," $34,686,289,293 "," $10,687,402,518 "," $7,417,731,988 "," $52,791,423,799 ",51%," $7,056,400,768 "," $1,621,617,505 "," $5,925,261,308 "," $14,603,279,581 ",49%," $1,380,602,570 "," $3,677,756,759 ", $- ," $5,058,359,329 ",13%," $6,813,787,350 "," $618,269,998 ", $- ," $7,432,057,348 ",23%
16Q1," $81,958,637,887 "," $25,315,284,512 "," $12,275,550,107 "," $119,549,472,505 ",-17%," $23,062,378,375 "," $4,908,115,946 "," $3,698,668,786 "," $31,669,163,107 ",-16%," $8,404,004,457 "," $1,907,652,823 "," $3,110,644,860 "," $13,422,302,140 ",-35%," $13,818,829,149 "," $3,754,325,649 "," $2,001,788,814 "," $19,574,943,611 ",-25%," $25,193,888,850 "," $11,301,553,711 "," $3,173,463,113 "," $39,668,905,674 ",17%," $5,105,995,731 "," $1,037,865,838 ", $- ," $6,143,861,569 ",-61%," $1,574,360,421 "," $2,293,682,407 ", $- ," $3,868,042,829 ",-19%," $4,799,180,904 "," $112,088,138 "," $290,984,534 "," $5,202,253,576 ",-5%
16Q2," $95,352,806,167 "," $21,819,776,400 ", $- ," $117,172,582,567 ",-11%," $29,528,997,908 "," $4,595,919,684 ", $- ," $34,124,917,592 ",-5%," $10,730,211,863 "," $3,124,659,559 ", $- ," $13,854,871,422 ",-19%," $14,477,561,133 "," $4,735,671,577 ", $- ," $19,213,232,710 ",-3%," $28,183,592,599 "," $7,221,018,120 ", $- ," $35,404,610,718 ",13%," $6,741,824,414 "," $718,165,008 ", $- ," $7,459,989,423 ",-43%," $1,371,589,531 "," $1,298,161,432 ", $- ," $2,669,750,963 ",-70%," $4,319,028,719 "," $126,181,020 ", $- ," $4,445,209,739 ",-24%
16Q3," $97,275,490,418 "," $24,732,046,047 "," $9,348,047,115 "," $131,355,583,579 ",9%," $28,241,500,114 "," $7,554,934,768 ", $- ," $35,796,434,883 ",1%," $10,835,959,346 "," $4,287,323,833 ", $- ," $15,123,283,179 ",10%," $13,944,653,415 "," $3,014,775,803 "," $2,666,649,386 "," $19,626,078,604 ",-5%," $32,095,461,362 "," $5,807,586,748 ", $- ," $37,903,048,110 ",11%," $6,219,328,440 "," $491,801,022 "," $6,681,397,728 "," $13,392,527,190 ",80%," $1,414,591,263 "," $3,436,729,307 ", $- ," $4,851,320,570 ",41%," $4,523,996,478 "," $138,894,565 ", $- ," $4,662,891,043 ",-24%
16Q4," $103,342,107,467 "," $32,704,020,321 "," $7,479,517,076 "," $143,525,644,864 ",-17%," $32,737,657,410 "," $6,440,730,416 "," $2,669,101,368 "," $41,847,489,194 ",-2%," $12,089,496,804 "," $5,748,352,625 "," $24,729,430 "," $17,862,578,859 ",-34%," $14,034,704,623 "," $5,208,978,029 ", $- ," $19,243,682,652 ",-19%," $32,445,419,969 "," $10,567,521,359 "," $3,774,039,748 "," $46,786,981,076 ",-11%," $5,477,586,305 "," $3,077,134,492 "," $980,686,986 "," $9,535,407,783 ",-35%," $1,994,413,711 "," $1,336,009,260 ", $- ," $3,330,422,972 ",-34%," $4,562,828,644 "," $325,294,140 "," $30,959,544 "," $4,919,082,328 ",-34%
17Q1," $82,222,629,290 "," $22,767,031,604 "," $4,880,409,553 "," $109,870,070,447 ",-8%," $25,308,448,200 "," $6,195,102,356 "," $128,052,491 "," $31,631,603,046 ",0%," $10,622,183,945 "," $4,955,194,418 "," $67,898,481 "," $15,645,276,844 ",17%," $12,489,508,958 "," $1,871,369,355 "," $4,609,998,309 "," $18,970,876,622 ",-3%," $23,055,206,348 "," $4,904,926,873 "," $60,361,247 "," $28,020,494,468 ",-29%," $5,561,399,386 "," $1,102,669,438 ", $- ," $6,664,068,824 ",8%," $1,169,556,408 "," $3,543,722,847 "," $7,092,198 "," $4,720,371,453 ",22%," $4,016,326,045 "," $194,046,318 "," $7,006,826 "," $4,217,379,189 ",-19%
17Q2," $90,666,853,793 "," $22,739,789,457 "," $3,002,788,823 "," $116,409,432,073 ",-1%," $27,845,410,342 "," $6,577,402,398 ", $- ," $34,422,812,740 ",1%," $11,573,541,247 "," $3,891,578,329 ", $- ," $15,465,119,576 ",12%," $12,476,053,427 "," $2,363,340,624 ", $- ," $14,839,394,051 ",-23%," $26,370,410,697 "," $7,598,335,650 "," $3,002,788,823 "," $36,971,535,170 ",4%," $6,580,202,822 "," $1,142,639,385 ", $- ," $7,722,842,207 ",4%," $1,215,591,702 "," $1,028,356,801 ", $- ," $2,243,948,503 ",-16%," $4,605,643,556 "," $138,136,269 ", $- ," $4,743,779,826 ",7%
17Q3," $88,803,632,337 "," $26,172,718,549 "," $14,962,389,694 "," $129,938,740,581 ",-1%," $22,434,556,564 "," $6,072,563,101 "," $1,266,015,664 "," $29,773,135,329 ",-17%," $11,191,701,696 "," $7,829,657,655 "," $4,725,494,723 "," $23,746,854,075 ",57%," $11,530,322,667 "," $3,395,814,410 "," $43,270,627 "," $14,969,407,704 ",-24%," $32,036,120,828 "," $6,836,824,187 "," $3,435,317,826 "," $42,308,262,841 ",12%," $5,625,313,937 "," $641,053,662 "," $1,005,010,736 "," $7,271,378,335 ",-46%," $1,246,505,374 "," $1,273,284,080 "," $3,887,399,724 "," $6,407,189,178 ",32%," $4,739,111,272 "," $123,521,453 "," $599,880,394 "," $5,462,513,119 ",17%
17Q4," $103,710,816,080 "," $27,967,400,774 "," $1,366,793,132 "," $133,045,009,986 ",-7%," $29,276,565,607 "," $6,647,902,810 "," $1,160,958,025 "," $37,085,426,442 ",-11%," $14,140,954,780 "," $4,553,697,649 "," $205,835,108 "," $18,900,487,536 ",6%," $12,236,609,985 "," $3,255,125,168 ", $- ," $15,491,735,154 ",-19%," $35,979,821,002 "," $10,634,912,127 ", $- ," $46,614,733,129 ",0%," $5,339,567,642 "," $982,204,236 ", $- ," $6,321,771,878 ",-34%," $1,466,127,553 "," $1,586,869,571 ", $- ," $3,052,997,124 ",-8%," $5,271,169,512 "," $306,689,212 ", $- ," $5,577,858,724 ",13%
18Q1," $90,767,738,867 "," $23,438,420,862 "," $4,459,912,406 "," $118,666,072,135 ",8%," $25,622,886,071 "," $3,687,098,469 "," $51,532,974 "," $29,361,517,514 ",-7%," $11,568,939,562 "," $5,377,635,645 "," $3,995,864,782 "," $20,942,439,989 ",34%," $11,860,737,743 "," $2,300,995,079 ", $- ," $14,161,732,822 ",-25%," $29,326,872,016 "," $6,390,636,123 "," $9,152,094 "," $35,726,660,234 ",28%," $6,041,761,118 "," $4,433,622,966 ", $- ," $10,475,384,084 ",57%," $1,561,055,709 "," $1,063,903,126 "," $403,362,556 "," $3,028,321,390 ",-36%," $4,785,486,647 "," $184,529,455 ", $- ," $4,970,016,103 ",18%
18Q2," $89,557,449,856 "," $26,087,914,594 "," $8,382,916,028 "," $124,028,280,478 ",7%," $23,987,534,544 "," $5,112,808,666 "," $28,833,232 "," $29,129,176,443 ",-15%," $12,492,666,053 "," $6,808,648,326 "," $399,413,070 "," $19,700,727,449 ",27%," $11,830,722,365 "," $1,701,063,330 "," $7,884,028,574 "," $21,415,814,269 ",44%," $29,018,343,675 "," $7,463,421,689 "," $68,543,101 "," $36,550,308,466 ",-1%," $5,978,941,161 "," $3,487,627,893 ", $- ," $9,466,569,054 ",23%," $1,373,523,749 "," $1,044,751,774 ", $- ," $2,418,275,523 ",8%," $4,875,718,307 "," $469,592,916 "," $2,098,051 "," $5,347,409,274 ",13%
18Q3," $100,958,666,884 "," $27,149,689,888 "," $31,293,429,615 "," $159,401,786,388 ",23%," $27,369,530,496 "," $7,141,829,613 "," $237,372,022 "," $34,748,732,130 ",17%," $12,562,975,455 "," $3,658,008,571 "," $8,334,504,736 "," $24,555,488,762 ",3%," $12,131,488,608 "," $2,106,398,539 "," $17,343,955,146 "," $31,581,842,293 ",111%," $34,683,984,968 "," $11,505,944,300 "," $3,229,775,065 "," $49,419,704,333 ",17%," $6,578,952,099 "," $1,316,381,281 ", $- ," $7,895,333,380 ",9%," $2,053,296,587 "," $1,183,756,991 "," $1,949,998,735 "," $5,187,052,313 ",-19%," $5,578,438,671 "," $237,370,594 "," $197,823,912 "," $6,013,633,177 ",10%
18Q4," $106,234,224,971 "," $26,672,689,488 "," $27,059,933,248 "," $159,966,847,707 ",20%," $29,226,111,019 "," $4,148,833,412 "," $7,946,031,162 "," $41,320,975,593 ",11%," $13,953,274,983 "," $6,039,013,324 "," $7,249,217,820 "," $27,241,506,127 ",44%," $12,799,827,941 "," $2,067,855,658 "," $2,496,982,403 "," $17,364,666,002 ",12%," $37,046,323,670 "," $9,196,586,341 "," $4,672,259,064 "," $50,915,169,075 ",9%," $6,644,886,746 "," $3,173,252,585 "," $4,379,199,267 "," $14,197,338,598 ",125%," $1,490,479,785 "," $1,998,192,349 ", $- ," $3,488,672,134 ",14%," $5,073,320,827 "," $48,955,818 "," $316,243,532 "," $5,438,520,177 ",-2%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,